d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.ita,HMDIAAAACAAAAAAABDGNDBCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.jpn,IGDAAAAACAAAAAAABDGNDBCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.kor,NGCPAAAACAAAAAAABDGNDBCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.nld,FMDHAAAACAAAAAAABDGNDBCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.nor,OKDFAAAACAAAAAAACGCPCEOMLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.plk,KKDJAAAACAAAAAAABDGNDBCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.ptb,OADHAAAACAAAAAAABDGNDBCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.rus,CKDHAAAACAAAAAAANFMODDCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.sve,IEDGAAAACAAAAAAANFMODDCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall.cpp,CCAOAAAACAAAAAAABHKBMOCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall.manifest,OOADAAAACAAAAAAABHKBMOCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall.rc,JDAHAAAACAAAAAAABHKBMOCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.cpp,JIEBAAAACAAAAAAABHKBMOCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.def,NMABAAAACAAAAAAABHKBMOCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.h,NIAMAAAACAAAAAAABHKBMOCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.jpg,LIALAAAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.msi,AAGOAEAAIAAAAAAAAAGGOMADEOACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.rc,NFADAAAACAAAAAAAKHLICDMIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2008.sln,EAAIAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2008.vcproj,EOCDAAAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2010.sln,PDAHAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2010.vcxproj,BLDIAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2010.vcxproj.filters,KHADAAAACAAAAAAAIJJACGOMLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall_2008.vcproj,CACAAAAACAAAAAAAHFEKFCIMHCPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall_2010.vcxproj,OODHAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\updatemsi.bat,NFABAAAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\FirewallInstallHelper\WiStream.vbs,MNBCAAAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.cpp,OJPFAAAACAAAAAAAJLGENDCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.def,GKABAAAACAAAAAAAJLGENDCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.h,FGAMAAAACAAAAAAAJLGENDCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.jpg,LIALAAAACAAAAAAAJLGENDCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.msi,AAGMAJAAIAAAAAAANAAHPNADEOACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.rc,OEADAAAACAAAAAAALLKKECMIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2008.sln,OKAHAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2008.vcproj,PDCCAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2010.sln,JJAHAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2010.vcxproj,EIDJAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2010.vcxproj.filters,FLAEAAAACAAAAAAAIJJACGOMLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GDFInstall.cpp,LMDKAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GDFInstall.manifest,OOADAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GDFInstall.rc,IOAHAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GDFInstall_2008.vcproj,DNCCAAAACAAAAAAAHFEKFCIMHCPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GDFInstall_2010.vcxproj,LDDMAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GDFParse.cpp,EICLAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\GDFParse.h,AMAFAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\updatemsi.bat,MLABAAAACAAAAAAAKFIFCLCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameuxInstallHelper\WiStream.vbs,MNBCAAAACAAAAAAAKFIFCLCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.cpp,NACCAAAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.jpg,GIGEABAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2008.sln,GHAGAAAACAAAAAAAPHMLCFFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2008.vcproj,OCCJAAAACAAAAAAABHNHDIFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2010.sln,GIAGAAAACAAAAAAADHOCELFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2010.vcxproj,PCEDAAAACAAAAAAALLEOGBFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2010.vcxproj.filters,EIACAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.manifest,OOADAAAACAAAAAAAJLGENDCHPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\GamesExplorerBaseTypes.v1.0.0.0.xsd,DMALAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.def,EDAAAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.GDFMakerProject,OCAEAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.h,ODAAAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.jpg,LIALAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.rc,ECAIAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2008.sln,FNAGAAAACAAAAAAAFLCNCIFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2008.vcproj,FOCMAAAACAAAAAAAHLDIDLFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2010.sln,FOAGAAAACAAAAAAADHOCELFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2010.vcxproj,PFEGAAAACAAAAAAALLEOGBFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2010.vcxproj.filters,OAACAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\GDFSchema.v1.0.0.0.xsd,DLCAAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,MPNIABAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\ENU\gameicon_ENU.ico,HOGCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\ENU\GDFExampleBinary.gdf.xml,DOBCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\FRA\boxart_FRA.png,FMECABAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\FRA\gameicon_FRA.ico,HOGCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\FRA\GDFExampleBinary.gdf.xml,ECBCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\NEU\boxart_NEU.png,MPNIABAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\NEU\gameicon_NEU.ico,HOGCAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\GDFExampleBinary\NEU\GDFExampleBinary.gdf.xml,DOBCAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.def,FDAAAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.GDFMakerProject,CCAFAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.h,OLAAAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.jpg,LIALAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.rc,GKAIAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.sln,GNAGAAAACAAAAAAALLEOGBFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.vcproj,OGCMAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.sln,GOAGAAAACAAAAAAAPLGEIHFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.vcxproj,HNEHAAAACAAAAAAAHPNBJMFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.vcxproj.filters,PIACAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\boxart_ENU.png,MPNIABAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\gameicon_ENU.ico,AOHIAEAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\ProviderGDFExampleBinary.gdf.xml,LEAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\boxart_FRA.png,MPNIABAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\gameicon_FRA.ico,AOHIAEAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\ProviderGDFExampleBinary.gdf.xml,KOAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\boxart_NEU.png,MPNIABAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\gameicon_NEU.ico,AOHIAEAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\ProviderGDFExampleBinary.gdf.xml,LEAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.cpp,JFCMABAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.fx,FBBEAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.jpg,BAAJAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.msi,AACMAFAAIAAAAAAALAFPALAEEOACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.rc,PFAGAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2008.sln,FLAGAAAACAAAAAAAMDCHIMFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2008.vcproj,DDDEAAAACAAAAAAAHPNBJMFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.sln,FMAGAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.vcxproj,DEENAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.vcxproj.filters,HPALAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\Level.x,GJAIAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\Level1.jpg,IMBCABAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\Level2.jpg,HMCAABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\Level3.jpg,MECDABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\Level4.jpg,ADBPABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\Level5.jpg,CHCGABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\Loading.bmp,EEAAACAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\MsiUtil.cpp,GOHJAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\MsiUtil.h,PGBEAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\InstallOnDemand\resource.h,MKABAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.cpp,AOFMAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.jpg,IGAHAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.manifest,NFAEAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.rc,PFAGAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2008.sln,GPAGAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2008.vcproj,NHDAAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.sln,HAAGAAAACAAAAAAAIHKKMHFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.vcxproj,KKEKAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.vcxproj.filters,LDAKAAAACAAAAAAAMHMAONFIEHACMLABAAAAAAAAAAAAAAAA
